	Spacing between states in CB: 0.00154167 a.u.

	Energy target list:
	-------------------
	-0.2566
	-0.2552
	-0.2538
	-0.2524
	-0.251
	-0.2496
	-0.2482
	-0.2468
	-0.2454
	-0.244
	-0.2426
	-0.2412
	-0.2398
	-0.2384
	-0.237
	-0.2356
	-0.2342
	-0.2328
	-0.2314
	-0.23
	-0.1565
	-0.154958
	-0.153417
	-0.151875
	-0.150333
	-0.148792
	-0.14725
	-0.145708
	-0.144167
	-0.142625
	-0.141083
	-0.139542

Allocating memory for pot, psi, eig_vals...
	done allocating memory.

Initializing potentials...

Local pseudopotential:
	Reading atomic pseudopotentials...
	potI.par potPb.par 
	Reading SO & non-local pot parameters
	Constructing total pseudopotential on the grid...
	Vmin = -1.29962 Vmax = 0.742843 dV = 2.04246 

Spin-orbit pseudopotential:
	SO projectors generated.

Non-local pseudopotential:
	NL projectors generated.


******************************************************************************
****  RESTART FROM ORTHO  **  RESTART FROM ORTHO  **  RESTART FROM ORTHO  ****
******************************************************************************

No. states for orthogonalization = 1800
Size of psitot array = 2.4e+02 GB
Reading psi-filt.dat
psitot[max] = 3.08286e-09

Normalizing filtered states (for safety)
Done normalizing


******************************************************************************

5. ORTHOGONALIZATING FILTERED STATES | Sat Mar  8 02:24:18 2025


******************************************************************************

mn_states_tot before ortho = 1800
Complex wavefunctions used. Allocating "rwork & work_z" for complex SVD
Doing complex-valued SVD...
Done with SVD

SVD cutoff (no. orthogonal vectors) is 750
Spinor wavefunctions used. Freeing rwork and work_z
mn_states_tot after ortho = 750

done calculating ortho, CPU time (sec) 147584, wall run time (sec) 1779


******************************************************************************

6. DIAGONALIZING HAMILTONIAN | Sat Mar  8 02:54:04 2025


******************************************************************************
Constructing Hamiltonian matrix
	  [                ]   0% | Sat Mar  8 02:54:04 2025

	  [####            ]  25% | Sat Mar  8 02:56:38 2025

	  [########        ]  50% | Sat Mar  8 03:03:00 2025

	  [############    ]  75% | Sat Mar  8 03:13:04 2025

	  [############### ] 100% | Sat Mar  8 03:25:00 2025

Diagonalizing Hamiltonian | Sat Mar  8 03:25:00 2025

Diagonalization complete! | Sat Mar  8 03:25:00 2025

Writing out eigenvectors in the grid basis
	Finished grid point no. 0 | Sat Mar  8 03:25:00 2025

	Finished grid point no. 2205472 | Sat Mar  8 03:30:00 2025

	Finished grid point no. 4410944 | Sat Mar  8 03:34:58 2025

	Finished grid point no. 6616416 | Sat Mar  8 03:39:57 2025


done calculating Hmat, CPU time (sec) 42838.8, wall run time (sec) 3061
Entering mod_sigma


******************************************************************************

7. CALCULATING VARIANCE OF EIGENVALUES | Sat Mar  8 03:46:55 2025


******************************************************************************
Total mem < Large mem threshold. Parallelizing over states

getAllStates flag on
Writing all eigenstates to disk

Output_tag = 906541554


******************************************************************************

DONE WITH PROGRAM: FILTER DIAGONALIZATION
This calculation ended at: Sat Mar  8 03:52:24 2025

Total job CPU time (sec) 2.002e+05 | 55:37:14
Total wall run time (sec) 5724 | 01:35:24
******************************************************************************
