	Finished grid point no. 780448 | Tue Mar  4 11:26:18 2025

	Finished grid point no. 1560896 | Tue Mar  4 11:26:40 2025

	Finished grid point no. 2341344 | Tue Mar  4 11:27:02 2025


done calculating Hmat, CPU time (sec) 37086.7, wall run time (sec) 545
Entering mod_sigma


******************************************************************************

7. CALCULATING VARIANCE OF EIGENVALUES | Tue Mar  4 11:27:27 2025


******************************************************************************
Total mem < Large mem threshold. Parallelizing over states

getAllStates flag on
Writing all eigenstates to disk

Output_tag = 1335348342


******************************************************************************

DONE WITH PROGRAM: FILTER DIAGONALIZATION
This calculation ended at: Tue Mar  4 11:28:45 2025

Total job CPU time (sec) 4.92e+04 | 13:39:55
Total wall run time (sec) 851 | 00:14:11
******************************************************************************
