Complex wavefunctions used. Allocating "rwork & work_z" for complex SVD
Doing complex-valued SVD...
Done with SVD

SVD cutoff (no. orthogonal vectors) is 719
Spinor wavefunctions used. Freeing rwork and work_z
mn_states_tot after ortho = 719

done calculating ortho, CPU time (sec) 100098, wall run time (sec) 1219


******************************************************************************

6. DIAGONALIZING HAMILTONIAN | Fri Mar  7 20:54:44 2025


******************************************************************************
Constructing Hamiltonian matrix
	  [                ]   0% | Fri Mar  7 20:54:44 2025

	  [####            ]  25% | Fri Mar  7 20:56:39 2025

	  [########        ]  50% | Fri Mar  7 21:01:36 2025

	  [############    ]  75% | Fri Mar  7 21:09:27 2025

	  [############### ] 100% | Fri Mar  7 21:20:11 2025

Diagonalizing Hamiltonian | Fri Mar  7 21:20:11 2025

Diagonalization complete! | Fri Mar  7 21:20:12 2025

Writing out eigenvectors in the grid basis
	Finished grid point no. 0 | Fri Mar  7 21:20:12 2025

	Finished grid point no. 1372000 | Fri Mar  7 21:23:03 2025

	Finished grid point no. 2744000 | Fri Mar  7 21:25:54 2025

	Finished grid point no. 4116000 | Fri Mar  7 21:28:46 2025


done calculating Hmat, CPU time (sec) 30325.7, wall run time (sec) 2222
Entering mod_sigma


******************************************************************************

7. CALCULATING VARIANCE OF EIGENVALUES | Fri Mar  7 21:31:46 2025


******************************************************************************
Total mem < Large mem threshold. Parallelizing over states

getAllStates flag off
Writing only converged eigenstates to disk
No. of eigenstates with sigE < 0.2: new_mstot = 719

Output_tag = 192945967


******************************************************************************

DONE WITH PROGRAM: FILTER DIAGONALIZATION
This calculation ended at: Fri Mar  7 21:34:25 2025

Total job CPU time (sec) 1.342e+05 | 37:17:21
Total wall run time (sec) 3843 | 01:04:03
******************************************************************************
