	The x_min = -40 and x_max 39.5
	The y_min = -40 and y_max 39.5
	The z_min = -41 and z_max 40.5

	Final grid parameters:
	----------------------
	xmin = -40.000000 ymin = -40.000000 zmin = -41.000000
	dx = 0.5 dy = 0.5 dz = 0.5 dv = 0.125 dr = 0.866025
	nx = 160  ny = 160  nz = 164
	ngrid = 4198400, nspin = 2, nspinngrid = 8396800

Building the r- and k-space grids:
	Building the grid...
	Count max no. grid points in Rnlcut of an atom
	n_NL_gridpts = 2328

Setting the filter energy targets:
	Spacing between states in VB: 0.0013 a.u.
	Spacing between states in CB: 0.00133333 a.u.

	Energy target list:
	-------------------
	-0.2547
	-0.2534
	-0.2521
	-0.2508
	-0.2495
	-0.2482
	-0.2469
	-0.2456
	-0.2443
	-0.243
	-0.2417
	-0.2404
	-0.2391
	-0.2378
	-0.2365
	-0.2352
	-0.2339
	-0.2326
	-0.2313
	-0.23
	-0.156
	-0.154667
	-0.153333
	-0.152
	-0.150667
	-0.149333
	-0.148
	-0.146667
	-0.145333
	-0.144
	-0.142667
	-0.141333

Allocating memory for pot, psi, eig_vals...
	done allocating memory.

Initializing potentials...

Local pseudopotential:
	Reading atomic pseudopotentials...
	potI_cubic.par potI_ortho.par potPb_cubic.par potPb_ortho.par 
	Interpolating pseudopotential parameters
	Constructing total pseudopotential on the grid...
	Vmin = -1.30557 Vmax = 0.747839 dV = 2.05341 

Spin-orbit pseudopotential:
	SO projectors generated.

Non-local pseudopotential:
	NL projectors generated.


******************************************************************************
****  RESTART FROM ORTHO  **  RESTART FROM ORTHO  **  RESTART FROM ORTHO  ****
******************************************************************************

No. states for orthogonalization = 1800
Size of psitot array = 2.3e+02 GB
Reading psi-filt.dat
psitot[max] = 3.63746e-10

Normalizing filtered states (for safety)
Done normalizing


******************************************************************************

5. ORTHOGONALIZATING FILTERED STATES | Sat Mar  8 00:34:05 2025


******************************************************************************

mn_states_tot before ortho = 1800
Complex wavefunctions used. Allocating "rwork & work_z" for complex SVD
Doing complex-valued SVD...
Done with SVD

SVD cutoff (no. orthogonal vectors) is 758
Spinor wavefunctions used. Freeing rwork and work_z
mn_states_tot after ortho = 758

done calculating ortho, CPU time (sec) 184098, wall run time (sec) 2213


******************************************************************************

6. DIAGONALIZING HAMILTONIAN | Sat Mar  8 01:11:05 2025


******************************************************************************
Constructing Hamiltonian matrix
	  [                ]   0% | Sat Mar  8 01:11:06 2025

	  [####            ]  25% | Sat Mar  8 01:14:32 2025

	  [########        ]  50% | Sat Mar  8 01:23:49 2025

	  [############    ]  75% | Sat Mar  8 01:38:11 2025

	  [############### ] 100% | Sat Mar  8 01:56:48 2025

Diagonalizing Hamiltonian | Sat Mar  8 01:56:48 2025

Diagonalization complete! | Sat Mar  8 01:56:49 2025

Writing out eigenvectors in the grid basis
	Finished grid point no. 0 | Sat Mar  8 01:56:49 2025

	Finished grid point no. 2099200 | Sat Mar  8 02:01:42 2025

	Finished grid point no. 4198400 | Sat Mar  8 02:06:37 2025

	Finished grid point no. 6297600 | Sat Mar  8 02:11:30 2025


done calculating Hmat, CPU time (sec) 53265.5, wall run time (sec) 3933
Entering mod_sigma


******************************************************************************

7. CALCULATING VARIANCE OF EIGENVALUES | Sat Mar  8 02:16:38 2025


******************************************************************************
Total mem < Large mem threshold. Parallelizing over states

getAllStates flag on
Writing all eigenstates to disk

Output_tag = 233615613


******************************************************************************

DONE WITH PROGRAM: FILTER DIAGONALIZATION
This calculation ended at: Sat Mar  8 02:21:10 2025

Total job CPU time (sec) 2.447e+05 | 67:57:48
Total wall run time (sec) 7118 | 01:58:38
******************************************************************************
