mn_states_tot after ortho = 1433

done calculating ortho, CPU time (sec) 160815, wall run time (sec) 1723


******************************************************************************

6. DIAGONALIZING HAMILTONIAN | Mon Sep  9 04:40:47 2024


******************************************************************************
Constructing Hamiltonian matrix
	  [                ]   0% | Mon Sep  9 04:40:48 2024

	  [###             ]  25% | Mon Sep  9 04:52:41 2024

	  [#######         ]  50% | Mon Sep  9 05:11:14 2024

	  [###########     ]  75% | Mon Sep  9 05:32:16 2024

	  [############### ] 100% | Mon Sep  9 05:54:51 2024

Diagonalizing Hamiltonian | Mon Sep  9 05:54:52 2024

Diagonalization complete! | Mon Sep  9 05:54:53 2024

Writing out eigenvectors in the grid basis
	Finished grid point no. 0 | Mon Sep  9 05:54:53 2024

	Finished grid point no. 1372000 | Mon Sep  9 05:56:36 2024

	Finished grid point no. 2744000 | Mon Sep  9 05:58:19 2024

	Finished grid point no. 4116000 | Mon Sep  9 06:00:02 2024


done calculating Hmat, CPU time (sec) 295016, wall run time (sec) 4863


******************************************************************************

7. CALCULATING VARIANCE OF EIGENVALUES | Mon Sep  9 06:01:50 2024


******************************************************************************
getAllStates flag on
Writing all eigenstates to disk

Output_tag = 1804289383


******************************************************************************

CALCULATING OPTIONAL OUTPUT | Mon Sep  9 06:08:51 2024


******************************************************************************
index of homo, homo_idx = 542; index of lumo, lumo_idx = 547
total_homo = 543 total_lumo = 890


******************************************************************************

WRITING CUBE FILES

******************************************************************************

done calculating cubes, CPU time (sec) 9.50103, wall run time (sec) 9


******************************************************************************

DONE WITH PROGRAM: FILTER DIAGONALIZATION
This calculation ended at: Mon Sep  9 06:09:04 2024

Total job CPU time (sec) 4.68e+05, wall run time (sec) 7230
******************************************************************************
