	done allocating memory.

Initializing potentials...

Local pseudopotential:
	Reading atomic pseudopotentials...
	potI.par potPb.par 
	Reading SO & non-local pot parameters
	Constructing total pseudopotential on the grid...
	Vmin = -1.30041 Vmax = 0.74956 dV = 2.04997 

Spin-orbit pseudopotential:
	SO projectors generated.

Non-local pseudopotential:
	NL projectors generated.


******************************************************************************
****  RESTART FROM ORTHO  **  RESTART FROM ORTHO  **  RESTART FROM ORTHO  ****
******************************************************************************

No. states for orthogonalization = 2048
Size of psitot array = 1.7e+02 GB
Reading psi-filt.dat
psitot[max] = -4.06778e-09

Normalizing filtered states (for safety)
Done normalizing


******************************************************************************

5. ORTHOGONALIZATING FILTERED STATES | Fri Mar  7 20:53:40 2025


******************************************************************************

mn_states_tot before ortho = 2048
Complex wavefunctions used. Allocating "rwork & work_z" for complex SVD
Doing complex-valued SVD...
Done with SVD

SVD cutoff (no. orthogonal vectors) is 899
Spinor wavefunctions used. Freeing rwork and work_z
mn_states_tot after ortho = 899

done calculating ortho, CPU time (sec) 121914, wall run time (sec) 1349


******************************************************************************

6. DIAGONALIZING HAMILTONIAN | Fri Mar  7 21:16:14 2025


******************************************************************************
Constructing Hamiltonian matrix
	  [                ]   0% | Fri Mar  7 21:16:14 2025

	  [####            ]  25% | Fri Mar  7 21:19:03 2025

	  [########        ]  50% | Fri Mar  7 21:25:55 2025

	  [############    ]  75% | Fri Mar  7 21:36:44 2025

	  [############### ] 100% | Fri Mar  7 21:44:04 2025

Diagonalizing Hamiltonian | Fri Mar  7 21:44:05 2025

Diagonalization complete! | Fri Mar  7 21:44:05 2025

Writing out eigenvectors in the grid basis
	Finished grid point no. 0 | Fri Mar  7 21:44:05 2025

	Finished grid point no. 1372000 | Fri Mar  7 21:48:22 2025

	Finished grid point no. 2744000 | Fri Mar  7 21:52:38 2025

	Finished grid point no. 4116000 | Fri Mar  7 21:56:55 2025


done calculating Hmat, CPU time (sec) 39330.1, wall run time (sec) 2707
Entering mod_sigma


******************************************************************************

7. CALCULATING VARIANCE OF EIGENVALUES | Fri Mar  7 22:01:21 2025


******************************************************************************
Total mem < Large mem threshold. Parallelizing over states

getAllStates flag off
Writing only converged eigenstates to disk
No. of eigenstates with sigE < 0.2: new_mstot = 899

Output_tag = 284979024


******************************************************************************

DONE WITH PROGRAM: FILTER DIAGONALIZATION
This calculation ended at: Fri Mar  7 22:04:42 2025

Total job CPU time (sec) 1.656e+05 | 45:59:42
Total wall run time (sec) 4557 | 01:15:57
******************************************************************************
