	  [####            ]  25% | Sat Nov 30 05:15:48 2024

	  [########        ]  50% | Sat Nov 30 05:38:46 2024

	  [############    ]  75% | Sat Nov 30 06:01:43 2024

	  [############### ] 100% | Sat Nov 30 06:24:38 2024

	Currently working on iteration 7 of filtering cycle
	  (~896 states)

	  [                ]   0% | Sat Nov 30 06:24:40 2024

	  [####            ]  25% | Sat Nov 30 06:47:33 2024

	  [########        ]  50% | Sat Nov 30 07:10:25 2024

	  [############    ]  75% | Sat Nov 30 07:33:15 2024

	  [############### ] 100% | Sat Nov 30 07:56:14 2024

	Currently working on iteration 8 of filtering cycle
	  (~1024 states)

	  [                ]   0% | Sat Nov 30 07:56:15 2024

	  [####            ]  25% | Sat Nov 30 08:19:07 2024

	  [########        ]  50% | Sat Nov 30 08:42:00 2024

	  [############    ]  75% | Sat Nov 30 09:04:56 2024

	  [############### ] 100% | Sat Nov 30 09:27:45 2024

	Currently working on iteration 9 of filtering cycle
	  (~1152 states)

	  [                ]   0% | Sat Nov 30 09:27:47 2024

	  [####            ]  25% | Sat Nov 30 09:50:36 2024

	  [########        ]  50% | Sat Nov 30 10:13:27 2024

	  [############    ]  75% | Sat Nov 30 10:35:31 2024

	  [############### ] 100% | Sat Nov 30 10:50:30 2024


Normalizing filtered states
Computing the energies of all filtered states

done calculating filter, CPU time (sec) 6.14508e+06, wall run time (sec) 49249

Time-reversing all filtered states (doubles number of orthogonal states)

******************************************************************************

5. ORTHOGONALIZATING FILTERED STATES | Sat Nov 30 10:55:38 2024


******************************************************************************
mn_states_tot before ortho = 1152
Complex wavefunctions used. Allocating "rwork & work_z" for complex SVD
Doing complex-valued SVD...
Done with SVD

SVD cutoff (no. orthogonal vectors) is 1511
Spinor wavefunctions used. Freeing rwork and work_z
mn_states_tot after ortho = 1511

done calculating ortho, CPU time (sec) 96279.5, wall run time (sec) 1018


******************************************************************************

6. DIAGONALIZING HAMILTONIAN | Sat Nov 30 11:12:36 2024


******************************************************************************
Constructing Hamiltonian matrix
	  [                ]   0% | Sat Nov 30 11:12:36 2024

	  [###             ]  25% | Sat Nov 30 11:20:11 2024

	  [#######         ]  50% | Sat Nov 30 11:31:59 2024

	  [###########     ]  75% | Sat Nov 30 11:47:44 2024

	  [############### ] 100% | Sat Nov 30 12:05:47 2024

	  [############### ] 100% | Sat Nov 30 12:05:52 2024

Diagonalizing Hamiltonian | Sat Nov 30 12:05:53 2024

Diagonalization complete! | Sat Nov 30 12:05:55 2024

Writing out eigenvectors in the grid basis
	Finished grid point no. 0 | Sat Nov 30 12:05:55 2024

	Finished grid point no. 780448 | Sat Nov 30 12:07:00 2024

	Finished grid point no. 1560896 | Sat Nov 30 12:08:06 2024

	Finished grid point no. 2341344 | Sat Nov 30 12:09:11 2024


done calculating Hmat, CPU time (sec) 231661, wall run time (sec) 3466


******************************************************************************

7. CALCULATING VARIANCE OF EIGENVALUES | Sat Nov 30 12:10:22 2024


******************************************************************************
getAllStates flag on
Writing all eigenstates to disk

Output_tag = 937558955


******************************************************************************

CALCULATING OPTIONAL OUTPUT | Sat Nov 30 12:13:53 2024


******************************************************************************
index of homo, homo_idx = 653; index of lumo, lumo_idx = 660
total_homo = 654 total_lumo = 857


******************************************************************************

WRITING CUBE FILES

******************************************************************************

done calculating cubes, CPU time (sec) 5.26347, wall run time (sec) 5


******************************************************************************

DONE WITH PROGRAM: FILTER DIAGONALIZATION
This calculation ended at: Sat Nov 30 12:13:59 2024

Total job CPU time (sec) 6.481e+06, wall run time (sec) 5.399e+04
******************************************************************************
