	Vmin = -1.2639 Vmax = 0.625996 dV = 1.88989 

Spin-orbit pseudopotential:
	SO projectors generated.

Non-local pseudopotential:
	NL projectors generated.


******************************************************************************
****  RESTART FROM ORTHO  **  RESTART FROM ORTHO  **  RESTART FROM ORTHO  ****
******************************************************************************

No. states for orthogonalization = 1400
Size of psitot array = 65 GB
Reading psi-filt.dat
psitot[max] = -1.1181e-08

Normalizing filtered states (for safety)
Done normalizing


******************************************************************************

5. ORTHOGONALIZATING FILTERED STATES | Sat Mar  8 01:36:51 2025


******************************************************************************

mn_states_tot before ortho = 1400
Complex wavefunctions used. Allocating "rwork & work_z" for complex SVD
Doing complex-valued SVD...
Done with SVD

SVD cutoff (no. orthogonal vectors) is 849
Spinor wavefunctions used. Freeing rwork and work_z
mn_states_tot after ortho = 849

done calculating ortho, CPU time (sec) 40868.6, wall run time (sec) 612


******************************************************************************

6. DIAGONALIZING HAMILTONIAN | Sat Mar  8 01:47:04 2025


******************************************************************************
Constructing Hamiltonian matrix
	  [                ]   0% | Sat Mar  8 01:47:05 2025

	  [####            ]  25% | Sat Mar  8 01:47:49 2025

	  [########        ]  50% | Sat Mar  8 01:49:31 2025

	  [############    ]  75% | Sat Mar  8 01:51:34 2025

	  [############### ] 100% | Sat Mar  8 01:54:37 2025

Diagonalizing Hamiltonian | Sat Mar  8 01:54:37 2025

Diagonalization complete! | Sat Mar  8 01:54:38 2025

Writing out eigenvectors in the grid basis
	Finished grid point no. 0 | Sat Mar  8 01:54:38 2025

	Finished grid point no. 780448 | Sat Mar  8 01:56:51 2025

	Finished grid point no. 1560896 | Sat Mar  8 01:59:06 2025

	Finished grid point no. 2341344 | Sat Mar  8 02:01:19 2025


done calculating Hmat, CPU time (sec) 15247.1, wall run time (sec) 989
Entering mod_sigma


******************************************************************************

7. CALCULATING VARIANCE OF EIGENVALUES | Sat Mar  8 02:04:16 2025


******************************************************************************
Total mem < Large mem threshold. Parallelizing over states

getAllStates flag on
Writing all eigenstates to disk

Output_tag = 465413435


******************************************************************************

DONE WITH PROGRAM: FILTER DIAGONALIZATION
This calculation ended at: Sat Mar  8 02:05:59 2025

Total job CPU time (sec) 5.824e+04 | 16:10:40
Total wall run time (sec) 1855 | 00:30:55
******************************************************************************
