6. DIAGONALIZING HAMILTONIAN | Sat Mar  8 04:36:22 2025


******************************************************************************
Constructing Hamiltonian matrix
	  [                ]   0% | Sat Mar  8 04:36:24 2025

	  [####            ]  25% | Sat Mar  8 04:45:09 2025

	  [########        ]  50% | Sat Mar  8 04:56:44 2025

	  [############    ]  75% | Sat Mar  8 05:09:13 2025

	  [############### ] 100% | Sat Mar  8 05:21:34 2025

Diagonalizing Hamiltonian | Sat Mar  8 05:21:34 2025

Diagonalization complete! | Sat Mar  8 05:21:35 2025

Writing out eigenvectors in the grid basis
	Finished grid point no. 0 | Sat Mar  8 05:21:35 2025

	Finished grid point no. 3322336 | Sat Mar  8 05:23:32 2025

	Finished grid point no. 6644672 | Sat Mar  8 05:25:30 2025

	Finished grid point no. 9967008 | Sat Mar  8 05:27:25 2025


done calculating Hmat, CPU time (sec) 168516, wall run time (sec) 3195
Entering mod_sigma


******************************************************************************

7. CALCULATING VARIANCE OF EIGENVALUES | Sat Mar  8 05:32:25 2025


******************************************************************************
Total mem < Large mem threshold. Parallelizing over states

getAllStates flag off
Writing only converged eigenstates to disk
No. of eigenstates with sigE < 1: new_mstot = 711

Output_tag = 550572688


******************************************************************************

DONE WITH PROGRAM: FILTER DIAGONALIZATION
This calculation ended at: Sat Mar  8 05:40:52 2025

Total job CPU time (sec) 2.781e+05 | 77:14:50
Total wall run time (sec) 6270 | 01:44:30
******************************************************************************
